SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,,SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:33:AC:6C,37:22.6,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,0,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
1,DC:A6:32:33:AC:6C,37:23.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,1,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
2,DC:A6:32:33:AC:6C,37:24.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,2,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
3,DC:A6:32:33:AC:6C,37:25.2,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,3,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-79
4,DC:A6:32:33:AC:6C,37:26.3,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,4,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-68
5,DC:A6:32:33:AC:6C,37:27.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,5,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
6,DC:A6:32:33:AC:6C,37:28.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,6,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
7,DC:A6:32:33:AC:6C,37:29.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,7,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
8,DC:A6:32:33:AC:6C,37:30.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,8,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-77
9,DC:A6:32:33:AC:6C,37:31.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,9,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-58
10,DC:A6:32:33:AC:6C,37:32.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,10,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
11,DC:A6:32:33:AC:6C,37:33.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,11,DC:A6:32:33:AC:6C,6/29/2020 22:09,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
12,DC:A6:32:33:AC:6C,37:34.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,12,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-68
13,DC:A6:32:33:AC:6C,37:35.3,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-6,,13,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-85
14,DC:A6:32:33:AC:6C,37:36.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,14,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-89
15,DC:A6:32:33:AC:6C,37:37.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,15,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-92
16,DC:A6:32:33:AC:6C,37:38.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,16,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
17,DC:A6:32:33:AC:6C,37:39.5,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,17,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
18,DC:A6:32:33:AC:6C,37:40.6,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,18,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-60
19,DC:A6:32:33:AC:6C,37:41.2,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,19,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-58
20,DC:A6:32:33:AC:6C,37:43.2,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,20,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-58
21,DC:A6:32:33:AC:6C,37:44.3,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,21,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-76
22,DC:A6:32:33:AC:6C,37:45.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-6,,22,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-76
23,DC:A6:32:33:AC:6C,37:46.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,23,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
24,DC:A6:32:33:AC:6C,37:47.3,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,24,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-77
25,DC:A6:32:33:AC:6C,37:48.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-6,,25,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-58
26,DC:A6:32:33:AC:6C,37:49.2,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-6,,26,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-85
27,DC:A6:32:33:AC:6C,37:50.0,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-31,,27,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-68
28,DC:A6:32:33:AC:6C,37:51.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,28,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-59
29,DC:A6:32:33:AC:6C,37:52.1,311e13e8-ba72-11ea-9c09-dca63233ac6b,1,1,1,-28,,29,DC:A6:32:33:AC:6C,6/29/2020 22:10,bea7ad1a-ba76-11ea-9256-dca63233ac6b,1,1,1,-58
Scan Info: ,,,,,,,,,Scan Info: ,,,,,,,
RPI Distance (m),0,,,,,,,,RPI Distance (m),1.5,,,,,,
Advertiser Beacon Timeout (s),60,,,,,,,,Advertiser Beacon Timeout (s),60,,,,,,
Advertiser TX_Power,1,,,,,,,,Advertiser TX_Power,1,,,,,,
Major,1,,,,,,,,Major,1,,,,,,
Minor,1,,,,,,,,Minor,1,,,,,,
Advertise Interval,200,,,,,,,,Advertise Interval,200,,,,,,
,,,,,,,,,,,,,,,,
Scanner Beacon Timeout (s),30,,,,,,,,Scanner Beacon Timeout (s),30,,,,,,
Revisit (Scaner Interval),1,,,,,,,,Revisit (Scaner Interval),1,,,,,,
Filters,None,,,,,,,,Filters,None,,,,,,
