SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:33:AC:6C,08:24.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
1,DC:A6:32:33:AC:6C,08:25.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-64
2,DC:A6:32:33:AC:6C,08:25.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
3,DC:A6:32:33:AC:6C,08:26.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
4,DC:A6:32:33:AC:6C,08:27.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-67
5,DC:A6:32:33:AC:6C,08:28.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
6,DC:A6:32:33:AC:6C,08:29.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
7,DC:A6:32:33:AC:6C,08:30.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
8,DC:A6:32:33:AC:6C,08:31.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
9,DC:A6:32:33:AC:6C,08:32.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
10,DC:A6:32:33:AC:6C,08:33.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
11,DC:A6:32:33:AC:6C,08:33.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
12,DC:A6:32:33:AC:6C,08:34.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-67
13,DC:A6:32:33:AC:6C,08:35.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-64
14,DC:A6:32:33:AC:6C,08:36.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
15,DC:A6:32:33:AC:6C,08:37.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
16,DC:A6:32:33:AC:6C,08:38.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
17,DC:A6:32:33:AC:6C,08:39.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
18,DC:A6:32:33:AC:6C,08:40.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
19,DC:A6:32:33:AC:6C,08:41.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-64
20,DC:A6:32:33:AC:6C,08:41.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
21,DC:A6:32:33:AC:6C,08:42.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
22,DC:A6:32:33:AC:6C,08:43.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
23,DC:A6:32:33:AC:6C,08:44.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
24,DC:A6:32:33:AC:6C,08:45.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
25,DC:A6:32:33:AC:6C,08:46.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
26,DC:A6:32:33:AC:6C,08:47.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
27,DC:A6:32:33:AC:6C,08:48.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
28,DC:A6:32:33:AC:6C,08:48.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
29,DC:A6:32:33:AC:6C,08:49.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
30,DC:A6:32:33:AC:6C,08:50.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
31,DC:A6:32:33:AC:6C,08:51.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
32,DC:A6:32:33:AC:6C,08:52.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
33,DC:A6:32:33:AC:6C,08:53.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-79
34,DC:A6:32:33:AC:6C,08:54.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
35,DC:A6:32:33:AC:6C,08:55.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-76
36,DC:A6:32:33:AC:6C,08:56.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
37,DC:A6:32:33:AC:6C,08:56.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
38,DC:A6:32:33:AC:6C,08:57.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
39,DC:A6:32:33:AC:6C,08:58.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
40,DC:A6:32:33:AC:6C,08:59.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
41,DC:A6:32:33:AC:6C,09:00.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
42,DC:A6:32:33:AC:6C,09:01.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
43,DC:A6:32:33:AC:6C,09:02.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
44,DC:A6:32:33:AC:6C,09:03.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-74
45,DC:A6:32:33:AC:6C,09:04.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-75
46,DC:A6:32:33:AC:6C,09:04.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-75
47,DC:A6:32:33:AC:6C,09:05.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
48,DC:A6:32:33:AC:6C,09:06.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
49,DC:A6:32:33:AC:6C,09:07.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
50,DC:A6:32:33:AC:6C,09:08.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
51,DC:A6:32:33:AC:6C,09:09.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
52,DC:A6:32:33:AC:6C,09:10.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-73
53,DC:A6:32:33:AC:6C,09:11.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
54,DC:A6:32:33:AC:6C,09:11.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
55,DC:A6:32:33:AC:6C,09:12.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
56,DC:A6:32:33:AC:6C,09:13.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
57,DC:A6:32:33:AC:6C,09:14.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
58,DC:A6:32:33:AC:6C,09:15.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-74
59,DC:A6:32:33:AC:6C,09:16.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
60,DC:A6:32:33:AC:6C,09:17.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
61,DC:A6:32:33:AC:6C,09:18.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
62,DC:A6:32:33:AC:6C,09:19.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
63,DC:A6:32:33:AC:6C,09:19.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
64,DC:A6:32:33:AC:6C,09:20.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
65,DC:A6:32:33:AC:6C,09:21.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-65
66,DC:A6:32:33:AC:6C,09:22.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
67,DC:A6:32:33:AC:6C,09:23.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-67
68,DC:A6:32:33:AC:6C,09:24.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-64
69,DC:A6:32:33:AC:6C,09:25.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
70,DC:A6:32:33:AC:6C,09:26.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
71,DC:A6:32:33:AC:6C,09:27.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
72,DC:A6:32:33:AC:6C,09:27.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
73,DC:A6:32:33:AC:6C,09:28.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
74,DC:A6:32:33:AC:6C,09:29.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-64
75,DC:A6:32:33:AC:6C,09:30.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
76,DC:A6:32:33:AC:6C,09:31.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
77,DC:A6:32:33:AC:6C,09:32.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-66
78,DC:A6:32:33:AC:6C,09:33.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
79,DC:A6:32:33:AC:6C,09:34.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
80,DC:A6:32:33:AC:6C,09:34.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
81,DC:A6:32:33:AC:6C,09:35.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
82,DC:A6:32:33:AC:6C,09:36.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
83,DC:A6:32:33:AC:6C,09:37.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
84,DC:A6:32:33:AC:6C,09:38.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
85,DC:A6:32:33:AC:6C,09:39.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
86,DC:A6:32:33:AC:6C,09:40.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
87,DC:A6:32:33:AC:6C,09:41.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
88,DC:A6:32:33:AC:6C,09:42.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-79
89,DC:A6:32:33:AC:6C,09:42.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
90,DC:A6:32:33:AC:6C,09:43.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-76
91,DC:A6:32:33:AC:6C,09:44.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
92,DC:A6:32:33:AC:6C,09:45.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
93,DC:A6:32:33:AC:6C,09:46.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
94,DC:A6:32:33:AC:6C,09:47.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
95,DC:A6:32:33:AC:6C,09:48.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
96,DC:A6:32:33:AC:6C,09:49.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
97,DC:A6:32:33:AC:6C,09:50.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-71
98,DC:A6:32:33:AC:6C,09:50.9,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
99,DC:A6:32:33:AC:6C,09:51.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-74
100,DC:A6:32:33:AC:6C,09:52.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-75
101,DC:A6:32:33:AC:6C,09:53.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-75
102,DC:A6:32:33:AC:6C,09:54.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
103,DC:A6:32:33:AC:6C,09:55.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
104,DC:A6:32:33:AC:6C,09:56.2,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
105,DC:A6:32:33:AC:6C,09:57.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
106,DC:A6:32:33:AC:6C,09:58.0,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-72
107,DC:A6:32:33:AC:6C,09:58.8,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-73
108,DC:A6:32:33:AC:6C,09:59.7,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
109,DC:A6:32:33:AC:6C,10:00.6,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
110,DC:A6:32:33:AC:6C,10:01.5,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-70
111,DC:A6:32:33:AC:6C,10:02.4,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-68
112,DC:A6:32:33:AC:6C,10:03.3,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-69
113,DC:A6:32:33:AC:6C,10:04.1,4bc0c6fa-baf4-11ea-8740-dca63233ac6b,1,1,1,-74
